|nom|;|voie|;|suite|;|codepostal|;|ville|;|tel|;|fax|;|email|;|correspondant|;|old_camsp_id|;|old_cmpp_id|;|old_sessad_dys_id|;|old_sessad_ted_id|
|TAXI REYMONDON|;|Route du Violet|;;|42660|;|SAINT GENEST MALIFAUX|;|04.77.39.08.88|;;|[email]|;;1;1;1;
|TAXI LAFOND|;|2, Rue C. Coignet|;;|42160|;|ANDREZIEUX BOUTHEON|;|04.7736.61.48|;;;;;2;2;
|TAXI PIAZON|;;;;;;;;;2;3;;
|TAL'AMBULANCES|;|2, Rue du Stade|;;|42350|;|LA TALAUDIERE|;|04.77.53.41.41|;;;;;4;;
|BOURGIN TAXIS|;|Le Bourg|;;|42560|;|SOLEYMIEUX|;|04.77.76.71.41|;;;;;5;;
|TAXI DE VILLE|;|7, Rue Louis Lumière|;;|42000|;|SAINT ETIENNE|;|0427862323|;;;|Madame BRUYAS|;;6;;
|Taxi BOURGIN|;;;|42380|;|ESTIVAREILLES|;;;;;;7;;
|CENTRE AMBULANCIER MONTBRISONNAIS|;|46, Rue des Grands Chênes|;;|42600|;|MONTBRISON|;;;;;;8;;
|TAXI BOGY|;|Résidence Le Mermoz|;|Rue Molière - Allée B|;|42160|;|ANDREZIEUX|;|04.7736.55.85|;;;;;;3;
|CHAMBON AMBULANCES|;|8, Rue du 11 Novembre|;;|42500|;|LE CHAMBON FEUGEROLLES|;|04.77.80.75.88|;;;;;;4;
|FOURNEL|;;;;;;;;;;;5;
|GAGNAIRE|;|1, Place Jean Jaurès|;;|42230|;|ROCHE LA MOLIERE|;|0477906527|;;;;;;6;
|Taxi CHANUT|;|1 Bis, Rue du 19 Mars 1962|;;|42160|;|SAINT CYPRIEN|;|0477369321|;;;;;;7;
|ami de la famille|;;;;;;;;;3;;;
|TAXIS St HEAND|;|1 Allée Chancarte|;;|42570|;|SAINT HEAND|;|04.77.30.95.95|;;;;4;;;
|FAURE -THIZY|;|5 Route de Saint Etienne|;;|42400|;|SAINT CHAMOND|;|04.77.226.239|;;;|JJ FAURE 06.80.28.45.39   Frédéric THIZY 06.07.33.07.27|;5;;;
